-0.83,0.16,0.53,14.34,4.33,1.40
-0.83,0.15,0.54,9.77,5.13,0.92
-0.83,0.15,0.53,10.01,6.10,0.49
-0.82,0.15,0.51,6.23,6.41,-0.37
-0.83,0.15,0.49,2.87,4.33,-0.92
-0.84,0.14,0.49,3.48,3.05,-2.93
-0.85,0.10,0.50,0.61,3.60,-3.30
-0.86,0.07,0.48,4.39,3.97,0.12
-0.86,0.08,0.46,7.93,1.40,3.23
-0.84,0.11,0.47,9.34,-1.53,4.09
-0.83,0.13,0.50,7.87,-2.14,3.72
-0.82,0.13,0.53,8.73,-0.79,3.42
-0.81,0.14,0.53,10.99,1.34,3.48
-0.80,0.15,0.52,8.73,2.69,2.93
-0.81,0.15,0.51,6.84,2.44,1.65
-0.81,0.14,0.50,4.58,0.92,0.49
-0.81,0.14,0.51,4.03,-0.31,0.79
-0.81,0.15,0.51,4.46,-1.22,1.40
-0.80,0.16,0.51,6.84,-1.83,1.53
-0.80,0.18,0.50,9.64,-2.14,1.04
-0.80,0.20,0.49,8.42,-2.87,-0.55
-0.81,0.20,0.49,6.59,-3.23,-2.62
-0.82,0.19,0.49,4.70,-2.69,-3.97
-0.84,0.17,0.50,0.67,-1.59,-4.94
-0.85,0.15,0.50,-3.23,0.00,-5.00
-0.86,0.13,0.49,-3.78,0.55,-3.36
-0.85,0.14,0.48,-3.78,-0.31,-0.92
-0.84,0.17,0.48,-4.03,-2.75,0.43
-0.83,0.19,0.50,-4.52,-4.76,-0.31
-0.82,0.19,0.52,-6.23,-5.43,-1.89
-0.81,0.18,0.53,-6.35,-5.62,-1.83
-0.80,0.19,0.54,-7.20,-5.31,-1.40
-0.80,0.21,0.55,-8.00,-4.70,-3.30
-0.81,0.20,0.56,-6.90,-4.58,-6.04
-0.82,0.15,0.59,-3.72,-3.66,-6.84
-0.83,0.12,0.60,-1.95,-0.12,-4.88
-0.83,0.11,0.57,-5.25,3.36,-3.11
-0.83,0.11,0.55,-8.18,3.48,-1.34
-0.83,0.12,0.55,-15.56,1.59,1.16
-0.82,0.16,0.56,-20.39,2.26,-0.43
-0.92,0.21,0.69,6.16,1.22,-3.05
-0.81,0.26,0.74,97.78,3.48,-4.33
-0.68,0.21,0.53,-21.55,24.05,-13.92
-0.78,0.14,0.32,-45.96,15.08,-13.92
-0.80,0.14,0.36,-42.48,-7.39,-12.57
-0.84,0.13,0.55,-34.97,-11.54,-13.85
-0.89,0.11,0.65,-19.29,-5.74,-13.98
-0.89,0.08,0.74,4.15,1.71,-12.45
-0.85,0.04,0.62,9.16,14.47,-9.28
-0.84,0.02,0.42,-36.32,16.24,-5.55
-0.88,-0.01,0.62,-24.60,6.65,2.50
-0.93,-0.02,0.88,-19.35,26.31,12.45
-0.93,0.11,0.84,27.28,43.95,19.41
-0.78,0.26,0.49,14.53,50.66,10.07
-0.74,0.24,0.20,-44.19,41.08,-8.54
-0.85,0.06,0.32,-24.66,16.11,-8.91
-0.87,-0.01,0.55,-25.27,15.08,2.87
-0.88,0.09,0.60,-29.30,25.39,7.39
-0.86,0.20,0.44,-34.36,29.42,0.85
-0.84,0.27,0.22,-42.66,16.05,-12.70
-0.83,0.21,0.14,-40.65,-9.95,-28.08
-0.88,-0.02,0.21,-12.76,-26.61,-31.31
-0.94,-0.21,0.39,-7.69,-36.01,-15.44
-0.92,-0.18,0.67,-15.99,-24.48,5.37
-0.86,0.04,0.79,-25.45,7.69,16.24
-0.82,0.21,0.67,-28.26,31.62,10.56
-0.83,0.17,0.60,-26.61,40.04,2.87
-0.86,0.05,0.66,-24.48,50.60,5.43
-0.87,0.00,0.64,-33.57,64.15,12.15
-0.85,0.08,0.47,-25.21,66.65,16.48
-0.83,0.15,0.23,-18.13,53.34,9.03
-0.84,0.08,0.12,-16.91,25.70,4.88
-0.85,0.07,0.30,-1.16,3.97,7.57
-0.85,0.15,0.53,1.65,4.64,4.88
-0.82,0.19,0.56,-0.92,14.22,-0.06
-0.77,0.27,0.44,11.11,14.47,-4.03
-0.77,0.37,0.18,32.90,-0.85,-20.20
-0.87,0.01,0.16,34.06,-34.79,-31.07
-0.94,-0.25,0.43,29.17,-41.99,-1.83
-0.91,-0.00,0.50,14.83,-39.06,12.51
-0.88,0.13,0.47,22.34,-44.01,8.36
-0.87,0.05,0.49,31.62,-47.30,5.07
-1.24,-0.05,0.48,49.44,-38.76,7.81
-1.42,0.16,0.57,17.88,-31.01,20.57
-0.99,0.33,0.48,31.86,-29.30,7.87
-0.86,0.34,0.41,22.40,-49.44,-3.97
-0.95,0.44,0.56,5.37,-44.31,-30.94
-0.97,0.40,0.49,-13.67,-44.74,-62.93
-0.93,0.27,0.42,-33.94,-58.47,-76.05
-0.89,0.11,0.51,-57.01,-65.25,-73.73
-0.88,-0.07,0.73,-67.69,-51.45,-54.75
-0.86,-0.10,0.85,-70.56,-15.75,-32.23
-0.83,-0.02,0.75,-73.24,11.90,-23.44
-0.82,0.02,0.64,-71.17,15.01,-20.87
-0.83,0.04,0.63,-69.09,15.50,-22.16
-0.86,0.02,0.69,-67.57,18.01,-22.64
-0.88,0.00,0.74,-67.26,31.31,-17.40
-0.88,0.03,0.70,-62.38,44.68,-14.53
-0.88,0.05,0.63,-57.80,54.02,-14.04
-0.89,0.01,0.50,-59.08,54.38,-17.46
